user,ILD,model
196,0.7,CF (KNNBasic)
186,0.7,CF (KNNBasic)
22,0.6888888888888889,CF (KNNBasic)
244,0.7648148148148148,CF (KNNBasic)
166,0.7,CF (KNNBasic)
298,0.7,CF (KNNBasic)
115,0.7,CF (KNNBasic)
253,0.7,CF (KNNBasic)
305,0.7,CF (KNNBasic)
6,0.7,CF (KNNBasic)
62,0.7,CF (KNNBasic)
286,0.7,CF (KNNBasic)
200,0.7,CF (KNNBasic)
210,0.7,CF (KNNBasic)
224,0.7,CF (KNNBasic)
303,0.7,CF (KNNBasic)
122,0.7,CF (KNNBasic)
194,0.7,CF (KNNBasic)
291,0.7888888888888889,CF (KNNBasic)
234,0.7,CF (KNNBasic)
119,0.7,CF (KNNBasic)
167,0.7,CF (KNNBasic)
299,0.7,CF (KNNBasic)
308,0.7,CF (KNNBasic)
95,0.7,CF (KNNBasic)
38,0.7,CF (KNNBasic)
102,0.7,CF (KNNBasic)
63,0.7,CF (KNNBasic)
160,0.7,CF (KNNBasic)
50,0.7,CF (KNNBasic)
301,0.7,CF (KNNBasic)
225,0.7,CF (KNNBasic)
290,0.7888888888888889,CF (KNNBasic)
97,0.7555555555555555,CF (KNNBasic)
157,0.7,CF (KNNBasic)
181,0.7,CF (KNNBasic)
278,0.7,CF (KNNBasic)
276,0.7,CF (KNNBasic)
7,0.7,CF (KNNBasic)
10,0.7,CF (KNNBasic)
284,0.7,CF (KNNBasic)
201,0.7,CF (KNNBasic)
287,0.7,CF (KNNBasic)
246,0.7,CF (KNNBasic)
242,0.7111111111111111,CF (KNNBasic)
249,0.7,CF (KNNBasic)
99,0.7,CF (KNNBasic)
178,0.7,CF (KNNBasic)
251,0.7,CF (KNNBasic)
81,0.7,CF (KNNBasic)
260,0.7,CF (KNNBasic)
25,0.7,CF (KNNBasic)
59,0.7,CF (KNNBasic)
72,0.7444444444444445,CF (KNNBasic)
87,0.7648148148148148,CF (KNNBasic)
42,0.7111111111111111,CF (KNNBasic)
292,0.7,CF (KNNBasic)
20,0.7888888888888889,CF (KNNBasic)
13,0.6,CF (KNNBasic)
138,0.7555555555555555,CF (KNNBasic)
60,0.7,CF (KNNBasic)
57,0.7111111111111111,CF (KNNBasic)
223,0.7,CF (KNNBasic)
189,0.7,CF (KNNBasic)
243,0.7,CF (KNNBasic)
92,0.7,CF (KNNBasic)
241,0.7,CF (KNNBasic)
254,0.7,CF (KNNBasic)
293,0.7,CF (KNNBasic)
127,0.7,CF (KNNBasic)
222,0.7,CF (KNNBasic)
267,0.7111111111111111,CF (KNNBasic)
11,0.7,CF (KNNBasic)
8,0.7,CF (KNNBasic)
162,0.7888888888888889,CF (KNNBasic)
279,0.5777777777777777,CF (KNNBasic)
145,0.7,CF (KNNBasic)
28,0.7,CF (KNNBasic)
135,0.7,CF (KNNBasic)
32,0.7,CF (KNNBasic)
90,0.6,CF (KNNBasic)
216,0.7,CF (KNNBasic)
250,0.7,CF (KNNBasic)
271,0.7,CF (KNNBasic)
265,0.7,CF (KNNBasic)
198,0.7,CF (KNNBasic)
168,0.7,CF (KNNBasic)
110,0.7,CF (KNNBasic)
58,0.7,CF (KNNBasic)
237,0.7,CF (KNNBasic)
94,0.7,CF (KNNBasic)
128,0.7,CF (KNNBasic)
44,0.7,CF (KNNBasic)
264,0.7,CF (KNNBasic)
41,0.7,CF (KNNBasic)
82,0.7,CF (KNNBasic)
262,0.7,CF (KNNBasic)
174,0.7,CF (KNNBasic)
43,0.7,CF (KNNBasic)
84,0.7,CF (KNNBasic)
269,0.7,CF (KNNBasic)
259,0.7,CF (KNNBasic)
85,0.7,CF (KNNBasic)
213,0.7,CF (KNNBasic)
121,0.7,CF (KNNBasic)
49,0.7,CF (KNNBasic)
155,0.7,CF (KNNBasic)
68,0.7,CF (KNNBasic)
172,0.6777777777777778,CF (KNNBasic)
19,0.7,CF (KNNBasic)
268,0.7,CF (KNNBasic)
5,0.7111111111111111,CF (KNNBasic)
80,0.7,CF (KNNBasic)
66,0.7,CF (KNNBasic)
18,0.7,CF (KNNBasic)
26,0.7,CF (KNNBasic)
130,0.7,CF (KNNBasic)
256,0.7888888888888889,CF (KNNBasic)
1,0.7,CF (KNNBasic)
56,0.7,CF (KNNBasic)
15,0.7,CF (KNNBasic)
207,0.7,CF (KNNBasic)
232,0.7,CF (KNNBasic)
52,0.7,CF (KNNBasic)
161,0.7,CF (KNNBasic)
148,0.6777777777777778,CF (KNNBasic)
125,0.7,CF (KNNBasic)
83,0.7,CF (KNNBasic)
272,0.7111111111111111,CF (KNNBasic)
151,0.7,CF (KNNBasic)
54,0.7,CF (KNNBasic)
16,0.7,CF (KNNBasic)
91,0.7,CF (KNNBasic)
294,0.7,CF (KNNBasic)
229,0.7,CF (KNNBasic)
36,0.7185185185185186,CF (KNNBasic)
70,0.7481481481481481,CF (KNNBasic)
14,0.7,CF (KNNBasic)
295,0.7555555555555555,CF (KNNBasic)
233,0.7,CF (KNNBasic)
214,0.7,CF (KNNBasic)
192,0.7,CF (KNNBasic)
100,0.7,CF (KNNBasic)
307,0.7,CF (KNNBasic)
297,0.7,CF (KNNBasic)
193,0.7,CF (KNNBasic)
113,0.7,CF (KNNBasic)
275,0.7,CF (KNNBasic)
219,0.7,CF (KNNBasic)
218,0.7,CF (KNNBasic)
123,0.7,CF (KNNBasic)
158,0.7,CF (KNNBasic)
302,0.7481481481481481,CF (KNNBasic)
23,0.7,CF (KNNBasic)
296,0.7,CF (KNNBasic)
33,0.7,CF (KNNBasic)
154,0.7,CF (KNNBasic)
77,0.7888888888888889,CF (KNNBasic)
270,0.7,CF (KNNBasic)
187,0.7,CF (KNNBasic)
170,0.6444444444444444,CF (KNNBasic)
101,0.7888888888888889,CF (KNNBasic)
184,0.7,CF (KNNBasic)
112,0.7,CF (KNNBasic)
133,0.7,CF (KNNBasic)
215,0.7,CF (KNNBasic)
69,0.7,CF (KNNBasic)
104,0.7,CF (KNNBasic)
240,0.7,CF (KNNBasic)
144,0.7,CF (KNNBasic)
191,0.7,CF (KNNBasic)
61,0.7,CF (KNNBasic)
142,0.7,CF (KNNBasic)
177,0.7,CF (KNNBasic)
203,0.7888888888888889,CF (KNNBasic)
21,0.7,CF (KNNBasic)
197,0.7,CF (KNNBasic)
134,0.7,CF (KNNBasic)
180,0.7,CF (KNNBasic)
236,0.7,CF (KNNBasic)
263,0.7,CF (KNNBasic)
109,0.7444444444444445,CF (KNNBasic)
64,0.7,CF (KNNBasic)
114,0.7,CF (KNNBasic)
239,0.7,CF (KNNBasic)
117,0.7,CF (KNNBasic)
65,0.7,CF (KNNBasic)
137,0.7,CF (KNNBasic)
257,0.7,CF (KNNBasic)
111,0.7,CF (KNNBasic)
285,0.7,CF (KNNBasic)
96,0.6888888888888889,CF (KNNBasic)
116,0.7,CF (KNNBasic)
73,0.7,CF (KNNBasic)
221,0.7,CF (KNNBasic)
235,0.7,CF (KNNBasic)
164,0.7,CF (KNNBasic)
281,0.6444444444444444,CF (KNNBasic)
182,0.7555555555555555,CF (KNNBasic)
129,0.7,CF (KNNBasic)
45,0.7888888888888889,CF (KNNBasic)
131,0.7185185185185186,CF (KNNBasic)
230,0.7888888888888889,CF (KNNBasic)
126,0.7,CF (KNNBasic)
231,0.7,CF (KNNBasic)
280,0.7,CF (KNNBasic)
288,0.7,CF (KNNBasic)
152,0.7,CF (KNNBasic)
217,0.7,CF (KNNBasic)
79,0.7,CF (KNNBasic)
75,0.7888888888888889,CF (KNNBasic)
245,0.7,CF (KNNBasic)
282,0.7,CF (KNNBasic)
78,0.7,CF (KNNBasic)
118,0.7111111111111111,CF (KNNBasic)
283,0.7888888888888889,CF (KNNBasic)
171,0.7,CF (KNNBasic)
107,0.7,CF (KNNBasic)
226,0.7,CF (KNNBasic)
306,0.7,CF (KNNBasic)
173,0.7,CF (KNNBasic)
185,0.7,CF (KNNBasic)
150,0.7888888888888889,CF (KNNBasic)
274,0.7,CF (KNNBasic)
188,0.7,CF (KNNBasic)
48,0.7,CF (KNNBasic)
311,0.7,CF (KNNBasic)
165,0.7,CF (KNNBasic)
208,0.7,CF (KNNBasic)
2,0.7,CF (KNNBasic)
205,0.7,CF (KNNBasic)
248,0.7111111111111111,CF (KNNBasic)
93,0.7703703703703704,CF (KNNBasic)
159,0.7,CF (KNNBasic)
146,0.5777777777777777,CF (KNNBasic)
29,0.7,CF (KNNBasic)
156,0.7111111111111111,CF (KNNBasic)
37,0.7888888888888889,CF (KNNBasic)
141,0.7,CF (KNNBasic)
195,0.7,CF (KNNBasic)
108,0.7888888888888889,CF (KNNBasic)
47,0.7,CF (KNNBasic)
255,0.7,CF (KNNBasic)
89,0.7,CF (KNNBasic)
140,0.7,CF (KNNBasic)
190,0.7,CF (KNNBasic)
24,0.7,CF (KNNBasic)
17,0.6,CF (KNNBasic)
313,0.7,CF (KNNBasic)
53,0.7111111111111111,CF (KNNBasic)
124,0.7555555555555555,CF (KNNBasic)
149,0.7,CF (KNNBasic)
176,0.7,CF (KNNBasic)
106,0.7,CF (KNNBasic)
312,0.7,CF (KNNBasic)
175,0.7555555555555555,CF (KNNBasic)
153,0.7111111111111111,CF (KNNBasic)
220,0.7,CF (KNNBasic)
143,0.7,CF (KNNBasic)
199,0.7,CF (KNNBasic)
202,0.7,CF (KNNBasic)
277,0.7,CF (KNNBasic)
206,0.7,CF (KNNBasic)
76,0.7,CF (KNNBasic)
314,0.7,CF (KNNBasic)
136,0.7,CF (KNNBasic)
179,0.7,CF (KNNBasic)
4,0.7,CF (KNNBasic)
304,0.7,CF (KNNBasic)
3,0.7,CF (KNNBasic)
227,0.7,CF (KNNBasic)
252,0.7,CF (KNNBasic)
212,0.7,CF (KNNBasic)
310,0.7888888888888889,CF (KNNBasic)
35,0.7925925925925926,CF (KNNBasic)
147,0.7,CF (KNNBasic)
105,0.7,CF (KNNBasic)
34,0.7,CF (KNNBasic)
71,0.7,CF (KNNBasic)
51,0.7555555555555555,CF (KNNBasic)
204,0.7,CF (KNNBasic)
315,0.7,CF (KNNBasic)
31,0.7,CF (KNNBasic)
316,0.7,CF (KNNBasic)
103,0.7888888888888889,CF (KNNBasic)
318,0.7,CF (KNNBasic)
30,0.7,CF (KNNBasic)
120,0.7,CF (KNNBasic)
46,0.7,CF (KNNBasic)
289,0.7555555555555555,CF (KNNBasic)
209,0.7,CF (KNNBasic)
261,0.7481481481481482,CF (KNNBasic)
88,0.6796296296296296,CF (KNNBasic)
9,0.7,CF (KNNBasic)
247,0.7,CF (KNNBasic)
321,0.7,CF (KNNBasic)
266,0.7,CF (KNNBasic)
74,0.7,CF (KNNBasic)
238,0.7,CF (KNNBasic)
319,0.6796296296296296,CF (KNNBasic)
323,0.7,CF (KNNBasic)
67,0.7555555555555555,CF (KNNBasic)
211,0.7,CF (KNNBasic)
98,0.8,CF (KNNBasic)
12,0.7,CF (KNNBasic)
40,0.7,CF (KNNBasic)
258,0.7,CF (KNNBasic)
228,0.7,CF (KNNBasic)
325,0.7,CF (KNNBasic)
320,0.7,CF (KNNBasic)
326,0.6777777777777778,CF (KNNBasic)
327,0.7,CF (KNNBasic)
183,0.7,CF (KNNBasic)
328,0.7,CF (KNNBasic)
322,0.7,CF (KNNBasic)
330,0.7,CF (KNNBasic)
27,0.7,CF (KNNBasic)
331,0.7,CF (KNNBasic)
332,0.7,CF (KNNBasic)
329,0.7,CF (KNNBasic)
86,0.7,CF (KNNBasic)
139,0.7,CF (KNNBasic)
300,0.7555555555555555,CF (KNNBasic)
163,0.7,CF (KNNBasic)
333,0.7,CF (KNNBasic)
334,0.7,CF (KNNBasic)
39,0.7,CF (KNNBasic)
324,0.7,CF (KNNBasic)
132,0.7,CF (KNNBasic)
336,0.7888888888888889,CF (KNNBasic)
335,0.6444444444444444,CF (KNNBasic)
169,0.7,CF (KNNBasic)
338,0.7,CF (KNNBasic)
339,0.7,CF (KNNBasic)
309,0.7,CF (KNNBasic)
342,0.7,CF (KNNBasic)
340,0.7555555555555555,CF (KNNBasic)
317,0.7555555555555555,CF (KNNBasic)
341,0.8111111111111111,CF (KNNBasic)
343,0.7,CF (KNNBasic)
344,0.7,CF (KNNBasic)
345,0.7,CF (KNNBasic)
346,0.7,CF (KNNBasic)
347,0.7,CF (KNNBasic)
273,0.6796296296296296,CF (KNNBasic)
55,0.7888888888888889,CF (KNNBasic)
349,0.7888888888888889,CF (KNNBasic)
348,0.7648148148148148,CF (KNNBasic)
354,0.7,CF (KNNBasic)
351,0.7,CF (KNNBasic)
358,0.7888888888888889,CF (KNNBasic)
352,0.7,CF (KNNBasic)
360,0.7,CF (KNNBasic)
363,0.7,CF (KNNBasic)
355,0.7,CF (KNNBasic)
362,0.7481481481481482,CF (KNNBasic)
357,0.7,CF (KNNBasic)
356,0.7,CF (KNNBasic)
361,0.7,CF (KNNBasic)
365,0.7,CF (KNNBasic)
350,0.7,CF (KNNBasic)
367,0.7,CF (KNNBasic)
368,0.7481481481481481,CF (KNNBasic)
371,0.7555555555555555,CF (KNNBasic)
373,0.7,CF (KNNBasic)
370,0.7,CF (KNNBasic)
374,0.7,CF (KNNBasic)
372,0.7,CF (KNNBasic)
337,0.7333333333333334,CF (KNNBasic)
378,0.7,CF (KNNBasic)
366,0.7888888888888889,CF (KNNBasic)
377,0.7,CF (KNNBasic)
375,0.7481481481481481,CF (KNNBasic)
359,0.7,CF (KNNBasic)
379,0.7,CF (KNNBasic)
380,0.7,CF (KNNBasic)
381,0.7,CF (KNNBasic)
385,0.8,CF (KNNBasic)
382,0.7,CF (KNNBasic)
387,0.7,CF (KNNBasic)
364,0.7,CF (KNNBasic)
369,0.7,CF (KNNBasic)
388,0.7,CF (KNNBasic)
386,0.7888888888888889,CF (KNNBasic)
389,0.7,CF (KNNBasic)
383,0.7,CF (KNNBasic)
390,0.7,CF (KNNBasic)
393,0.7,CF (KNNBasic)
392,0.7,CF (KNNBasic)
376,0.7,CF (KNNBasic)
394,0.7481481481481481,CF (KNNBasic)
391,0.7,CF (KNNBasic)
398,0.8,CF (KNNBasic)
397,0.7,CF (KNNBasic)
399,0.7,CF (KNNBasic)
396,0.7648148148148148,CF (KNNBasic)
401,0.7,CF (KNNBasic)
402,0.7,CF (KNNBasic)
384,0.7,CF (KNNBasic)
395,0.7,CF (KNNBasic)
353,0.7,CF (KNNBasic)
403,0.7888888888888889,CF (KNNBasic)
405,0.7,CF (KNNBasic)
400,0.7,CF (KNNBasic)
406,0.7,CF (KNNBasic)
407,0.7,CF (KNNBasic)
409,0.7,CF (KNNBasic)
404,0.7,CF (KNNBasic)
413,0.7,CF (KNNBasic)
416,0.7648148148148148,CF (KNNBasic)
408,0.7,CF (KNNBasic)
410,0.7,CF (KNNBasic)
411,0.7111111111111111,CF (KNNBasic)
417,0.7,CF (KNNBasic)
412,0.7,CF (KNNBasic)
420,0.7,CF (KNNBasic)
422,0.7,CF (KNNBasic)
425,0.7,CF (KNNBasic)
419,0.7,CF (KNNBasic)
415,0.7,CF (KNNBasic)
423,0.7,CF (KNNBasic)
429,0.7,CF (KNNBasic)
428,0.7,CF (KNNBasic)
427,0.7,CF (KNNBasic)
418,0.7,CF (KNNBasic)
424,0.7,CF (KNNBasic)
432,0.7,CF (KNNBasic)
421,0.7,CF (KNNBasic)
435,0.7,CF (KNNBasic)
433,0.7,CF (KNNBasic)
426,0.7,CF (KNNBasic)
436,0.7,CF (KNNBasic)
430,0.7,CF (KNNBasic)
434,0.7,CF (KNNBasic)
437,0.7,CF (KNNBasic)
438,0.7,CF (KNNBasic)
431,0.7,CF (KNNBasic)
442,0.7,CF (KNNBasic)
440,0.7,CF (KNNBasic)
445,0.7,CF (KNNBasic)
447,0.7,CF (KNNBasic)
449,0.7,CF (KNNBasic)
450,0.7,CF (KNNBasic)
446,0.7,CF (KNNBasic)
439,0.7,CF (KNNBasic)
451,0.7,CF (KNNBasic)
452,0.7,CF (KNNBasic)
454,0.7,CF (KNNBasic)
453,0.7,CF (KNNBasic)
414,0.7,CF (KNNBasic)
455,0.7,CF (KNNBasic)
444,0.7,CF (KNNBasic)
448,0.7,CF (KNNBasic)
457,0.7888888888888889,CF (KNNBasic)
456,0.7,CF (KNNBasic)
458,0.7,CF (KNNBasic)
462,0.7,CF (KNNBasic)
459,0.7,CF (KNNBasic)
460,0.7,CF (KNNBasic)
461,0.7,CF (KNNBasic)
467,0.7,CF (KNNBasic)
468,0.7,CF (KNNBasic)
466,0.7,CF (KNNBasic)
472,0.7,CF (KNNBasic)
465,0.7,CF (KNNBasic)
463,0.7,CF (KNNBasic)
471,0.8444444444444444,CF (KNNBasic)
474,0.7,CF (KNNBasic)
469,0.7,CF (KNNBasic)
464,0.7,CF (KNNBasic)
476,0.7925925925925926,CF (KNNBasic)
478,0.7,CF (KNNBasic)
473,0.7,CF (KNNBasic)
470,0.7,CF (KNNBasic)
480,0.7,CF (KNNBasic)
441,0.7,CF (KNNBasic)
479,0.7,CF (KNNBasic)
484,0.7,CF (KNNBasic)
486,0.7,CF (KNNBasic)
487,0.7,CF (KNNBasic)
482,0.7,CF (KNNBasic)
481,0.7,CF (KNNBasic)
492,0.7,CF (KNNBasic)
493,0.7,CF (KNNBasic)
490,0.7,CF (KNNBasic)
489,0.5777777777777777,CF (KNNBasic)
483,0.7,CF (KNNBasic)
496,0.7111111111111111,CF (KNNBasic)
494,0.7,CF (KNNBasic)
495,0.7111111111111111,CF (KNNBasic)
477,0.7888888888888889,CF (KNNBasic)
497,0.7,CF (KNNBasic)
488,0.7,CF (KNNBasic)
498,0.7,CF (KNNBasic)
499,0.7,CF (KNNBasic)
491,0.7,CF (KNNBasic)
500,0.7,CF (KNNBasic)
502,0.7,CF (KNNBasic)
503,0.7,CF (KNNBasic)
504,0.7,CF (KNNBasic)
505,0.7,CF (KNNBasic)
506,0.7,CF (KNNBasic)
443,0.7,CF (KNNBasic)
507,0.7,CF (KNNBasic)
514,0.7,CF (KNNBasic)
508,0.7,CF (KNNBasic)
511,0.7,CF (KNNBasic)
515,0.7,CF (KNNBasic)
512,0.7,CF (KNNBasic)
513,0.7,CF (KNNBasic)
475,0.7,CF (KNNBasic)
523,0.7,CF (KNNBasic)
518,0.7,CF (KNNBasic)
509,0.7,CF (KNNBasic)
516,0.7,CF (KNNBasic)
510,0.7,CF (KNNBasic)
524,0.7,CF (KNNBasic)
501,0.7,CF (KNNBasic)
525,0.7,CF (KNNBasic)
521,0.7,CF (KNNBasic)
520,0.7648148148148148,CF (KNNBasic)
519,0.6574074074074074,CF (KNNBasic)
528,0.7,CF (KNNBasic)
532,0.7,CF (KNNBasic)
530,0.7888888888888889,CF (KNNBasic)
531,0.7,CF (KNNBasic)
529,0.7,CF (KNNBasic)
517,0.7,CF (KNNBasic)
527,0.7,CF (KNNBasic)
485,0.7,CF (KNNBasic)
533,0.7,CF (KNNBasic)
535,0.7,CF (KNNBasic)
536,0.7111111111111111,CF (KNNBasic)
526,0.7,CF (KNNBasic)
537,0.7,CF (KNNBasic)
534,0.7,CF (KNNBasic)
541,0.7111111111111111,CF (KNNBasic)
538,0.7111111111111111,CF (KNNBasic)
542,0.7,CF (KNNBasic)
545,0.7,CF (KNNBasic)
539,0.7,CF (KNNBasic)
547,0.7,CF (KNNBasic)
543,0.7,CF (KNNBasic)
548,0.7,CF (KNNBasic)
546,0.7,CF (KNNBasic)
522,0.6777777777777778,CF (KNNBasic)
551,0.7,CF (KNNBasic)
544,0.7,CF (KNNBasic)
553,0.7,CF (KNNBasic)
552,0.7,CF (KNNBasic)
540,0.7,CF (KNNBasic)
554,0.7,CF (KNNBasic)
550,0.7,CF (KNNBasic)
556,0.7,CF (KNNBasic)
559,0.7,CF (KNNBasic)
560,0.7,CF (KNNBasic)
561,0.7,CF (KNNBasic)
563,0.7,CF (KNNBasic)
566,0.7,CF (KNNBasic)
557,0.7,CF (KNNBasic)
558,0.6222222222222222,CF (KNNBasic)
564,0.7,CF (KNNBasic)
565,0.6574074074074074,CF (KNNBasic)
573,0.7,CF (KNNBasic)
549,0.7888888888888889,CF (KNNBasic)
567,0.7,CF (KNNBasic)
569,0.7,CF (KNNBasic)
562,0.7,CF (KNNBasic)
576,0.7888888888888889,CF (KNNBasic)
577,0.7,CF (KNNBasic)
579,0.7,CF (KNNBasic)
574,0.7,CF (KNNBasic)
555,0.7,CF (KNNBasic)
572,0.6444444444444444,CF (KNNBasic)
575,0.7888888888888889,CF (KNNBasic)
584,0.7,CF (KNNBasic)
588,0.7,CF (KNNBasic)
587,0.7,CF (KNNBasic)
568,0.7,CF (KNNBasic)
586,0.7111111111111111,CF (KNNBasic)
585,0.7,CF (KNNBasic)
582,0.7,CF (KNNBasic)
591,0.7,CF (KNNBasic)
581,0.7,CF (KNNBasic)
592,0.7,CF (KNNBasic)
580,0.7,CF (KNNBasic)
590,0.7,CF (KNNBasic)
593,0.7,CF (KNNBasic)
583,0.7,CF (KNNBasic)
596,0.7,CF (KNNBasic)
570,0.7,CF (KNNBasic)
599,0.7888888888888889,CF (KNNBasic)
589,0.7,CF (KNNBasic)
594,0.7,CF (KNNBasic)
597,0.7,CF (KNNBasic)
578,0.7,CF (KNNBasic)
601,0.7888888888888889,CF (KNNBasic)
602,0.7,CF (KNNBasic)
600,0.7,CF (KNNBasic)
605,0.7,CF (KNNBasic)
603,0.7648148148148148,CF (KNNBasic)
595,0.7444444444444445,CF (KNNBasic)
606,0.7,CF (KNNBasic)
608,0.7,CF (KNNBasic)
607,0.7,CF (KNNBasic)
610,0.7,CF (KNNBasic)
611,0.7,CF (KNNBasic)
617,0.7,CF (KNNBasic)
618,0.7,CF (KNNBasic)
614,0.7,CF (KNNBasic)
609,0.7,CF (KNNBasic)
615,0.7,CF (KNNBasic)
616,0.7,CF (KNNBasic)
620,0.7481481481481481,CF (KNNBasic)
571,0.7555555555555555,CF (KNNBasic)
619,0.7,CF (KNNBasic)
613,0.7,CF (KNNBasic)
622,0.7111111111111111,CF (KNNBasic)
621,0.7,CF (KNNBasic)
604,0.7888888888888889,CF (KNNBasic)
624,0.7,CF (KNNBasic)
612,0.7,CF (KNNBasic)
627,0.7,CF (KNNBasic)
623,0.7,CF (KNNBasic)
628,0.7,CF (KNNBasic)
625,0.7,CF (KNNBasic)
629,0.7,CF (KNNBasic)
633,0.7,CF (KNNBasic)
632,0.7888888888888889,CF (KNNBasic)
631,0.7,CF (KNNBasic)
634,0.7,CF (KNNBasic)
639,0.7,CF (KNNBasic)
630,0.7,CF (KNNBasic)
642,0.7,CF (KNNBasic)
637,0.7,CF (KNNBasic)
640,0.7,CF (KNNBasic)
626,0.7,CF (KNNBasic)
643,0.7111111111111111,CF (KNNBasic)
598,0.7,CF (KNNBasic)
638,0.7555555555555555,CF (KNNBasic)
635,0.7,CF (KNNBasic)
644,0.7,CF (KNNBasic)
636,0.7,CF (KNNBasic)
645,0.7,CF (KNNBasic)
648,0.7,CF (KNNBasic)
647,0.7,CF (KNNBasic)
650,0.7,CF (KNNBasic)
651,0.7,CF (KNNBasic)
654,0.7,CF (KNNBasic)
653,0.7,CF (KNNBasic)
655,0.7,CF (KNNBasic)
649,0.8555555555555556,CF (KNNBasic)
658,0.6777777777777778,CF (KNNBasic)
656,0.7,CF (KNNBasic)
660,0.7,CF (KNNBasic)
