user,ILD,model
659,0.7,CF (KNNBasic)
646,0.7,CF (KNNBasic)
663,0.7,CF (KNNBasic)
664,0.7,CF (KNNBasic)
657,0.7,CF (KNNBasic)
665,0.7,CF (KNNBasic)
666,0.7,CF (KNNBasic)
661,0.7,CF (KNNBasic)
662,0.7,CF (KNNBasic)
667,0.7,CF (KNNBasic)
641,0.7,CF (KNNBasic)
668,0.7,CF (KNNBasic)
673,0.7,CF (KNNBasic)
671,0.7,CF (KNNBasic)
669,0.7,CF (KNNBasic)
676,0.7,CF (KNNBasic)
674,0.7,CF (KNNBasic)
652,0.7,CF (KNNBasic)
677,0.7,CF (KNNBasic)
682,0.7,CF (KNNBasic)
679,0.7,CF (KNNBasic)
684,0.7555555555555555,CF (KNNBasic)
685,0.7,CF (KNNBasic)
683,0.7,CF (KNNBasic)
691,0.7111111111111111,CF (KNNBasic)
672,0.7,CF (KNNBasic)
692,0.7,CF (KNNBasic)
690,0.7111111111111111,CF (KNNBasic)
689,0.7,CF (KNNBasic)
686,0.7,CF (KNNBasic)
693,0.7,CF (KNNBasic)
688,0.7185185185185186,CF (KNNBasic)
697,0.7,CF (KNNBasic)
698,0.7,CF (KNNBasic)
670,0.7888888888888889,CF (KNNBasic)
694,0.7,CF (KNNBasic)
680,0.7,CF (KNNBasic)
705,0.7,CF (KNNBasic)
701,0.7,CF (KNNBasic)
699,0.7,CF (KNNBasic)
704,0.7,CF (KNNBasic)
707,0.7,CF (KNNBasic)
700,0.7555555555555555,CF (KNNBasic)
687,0.7,CF (KNNBasic)
695,0.7,CF (KNNBasic)
675,0.7,CF (KNNBasic)
708,0.7,CF (KNNBasic)
709,0.7,CF (KNNBasic)
711,0.7,CF (KNNBasic)
710,0.7,CF (KNNBasic)
712,0.7888888888888889,CF (KNNBasic)
715,0.7888888888888889,CF (KNNBasic)
713,0.7,CF (KNNBasic)
716,0.7,CF (KNNBasic)
681,0.7,CF (KNNBasic)
678,0.7481481481481481,CF (KNNBasic)
719,0.7,CF (KNNBasic)
702,0.7,CF (KNNBasic)
721,0.7,CF (KNNBasic)
714,0.7,CF (KNNBasic)
717,0.7,CF (KNNBasic)
718,0.6444444444444444,CF (KNNBasic)
696,0.7,CF (KNNBasic)
722,0.7,CF (KNNBasic)
724,0.7,CF (KNNBasic)
727,0.7,CF (KNNBasic)
725,0.7,CF (KNNBasic)
706,0.7888888888888889,CF (KNNBasic)
720,0.7,CF (KNNBasic)
729,0.7,CF (KNNBasic)
726,0.74,CF (KNNBasic)
728,0.7,CF (KNNBasic)
703,0.7,CF (KNNBasic)
738,0.7,CF (KNNBasic)
736,0.7,CF (KNNBasic)
734,0.7,CF (KNNBasic)
730,0.7,CF (KNNBasic)
743,0.7,CF (KNNBasic)
742,0.6888888888888889,CF (KNNBasic)
737,0.7111111111111111,CF (KNNBasic)
733,0.7,CF (KNNBasic)
745,0.7,CF (KNNBasic)
740,0.7,CF (KNNBasic)
735,0.7,CF (KNNBasic)
747,0.7,CF (KNNBasic)
723,0.7,CF (KNNBasic)
739,0.7,CF (KNNBasic)
749,0.7,CF (KNNBasic)
748,0.7,CF (KNNBasic)
746,0.7555555555555555,CF (KNNBasic)
731,0.6777777777777778,CF (KNNBasic)
750,0.7,CF (KNNBasic)
741,0.7,CF (KNNBasic)
751,0.7,CF (KNNBasic)
756,0.7,CF (KNNBasic)
757,0.7,CF (KNNBasic)
752,0.7,CF (KNNBasic)
758,0.7,CF (KNNBasic)
732,0.7,CF (KNNBasic)
762,0.7,CF (KNNBasic)
744,0.7,CF (KNNBasic)
754,0.7,CF (KNNBasic)
753,0.7,CF (KNNBasic)
763,0.7,CF (KNNBasic)
764,0.7,CF (KNNBasic)
767,0.7,CF (KNNBasic)
769,0.7,CF (KNNBasic)
755,0.7,CF (KNNBasic)
771,0.7,CF (KNNBasic)
768,0.7,CF (KNNBasic)
773,0.7,CF (KNNBasic)
765,0.7,CF (KNNBasic)
772,0.7,CF (KNNBasic)
766,0.7,CF (KNNBasic)
774,0.7,CF (KNNBasic)
760,0.7,CF (KNNBasic)
761,0.7888888888888889,CF (KNNBasic)
777,0.7,CF (KNNBasic)
759,0.7,CF (KNNBasic)
776,0.7111111111111111,CF (KNNBasic)
780,0.7,CF (KNNBasic)
779,0.7,CF (KNNBasic)
778,0.7888888888888889,CF (KNNBasic)
782,0.7,CF (KNNBasic)
786,0.7,CF (KNNBasic)
784,0.7,CF (KNNBasic)
770,0.7,CF (KNNBasic)
788,0.7,CF (KNNBasic)
789,0.7,CF (KNNBasic)
790,0.7,CF (KNNBasic)
787,0.7,CF (KNNBasic)
783,0.7,CF (KNNBasic)
785,0.7,CF (KNNBasic)
794,0.7,CF (KNNBasic)
781,0.6955555555555556,CF (KNNBasic)
796,0.7,CF (KNNBasic)
795,0.8333333333333334,CF (KNNBasic)
793,0.7111111111111111,CF (KNNBasic)
798,0.7,CF (KNNBasic)
791,0.7,CF (KNNBasic)
802,0.7,CF (KNNBasic)
800,0.7,CF (KNNBasic)
804,0.7,CF (KNNBasic)
803,0.7,CF (KNNBasic)
775,0.7,CF (KNNBasic)
792,0.7037037037037037,CF (KNNBasic)
799,0.7,CF (KNNBasic)
805,0.7,CF (KNNBasic)
806,0.7,CF (KNNBasic)
807,0.7,CF (KNNBasic)
797,0.7,CF (KNNBasic)
801,0.7,CF (KNNBasic)
809,0.7,CF (KNNBasic)
815,0.7,CF (KNNBasic)
817,0.7,CF (KNNBasic)
821,0.7888888888888889,CF (KNNBasic)
818,0.7,CF (KNNBasic)
814,0.7888888888888889,CF (KNNBasic)
812,0.7,CF (KNNBasic)
823,0.7,CF (KNNBasic)
825,0.7,CF (KNNBasic)
827,0.7,CF (KNNBasic)
829,0.7,CF (KNNBasic)
811,0.7,CF (KNNBasic)
830,0.7,CF (KNNBasic)
826,0.7,CF (KNNBasic)
831,0.7,CF (KNNBasic)
819,0.7,CF (KNNBasic)
828,0.7,CF (KNNBasic)
808,0.7,CF (KNNBasic)
835,0.7,CF (KNNBasic)
833,0.7,CF (KNNBasic)
836,0.7,CF (KNNBasic)
816,0.6444444444444444,CF (KNNBasic)
838,0.7,CF (KNNBasic)
839,0.7,CF (KNNBasic)
840,0.7,CF (KNNBasic)
832,0.7,CF (KNNBasic)
810,0.7,CF (KNNBasic)
844,0.7,CF (KNNBasic)
843,0.7,CF (KNNBasic)
834,0.7,CF (KNNBasic)
846,0.7,CF (KNNBasic)
837,0.7,CF (KNNBasic)
813,0.7648148148148148,CF (KNNBasic)
842,0.7,CF (KNNBasic)
847,0.6888888888888889,CF (KNNBasic)
848,0.7,CF (KNNBasic)
822,0.7251851851851852,CF (KNNBasic)
852,0.7111111111111111,CF (KNNBasic)
851,0.7,CF (KNNBasic)
849,0.7888888888888889,CF (KNNBasic)
854,0.7,CF (KNNBasic)
850,0.7,CF (KNNBasic)
858,0.7,CF (KNNBasic)
853,0.7,CF (KNNBasic)
855,0.7111111111111111,CF (KNNBasic)
824,0.7,CF (KNNBasic)
845,0.7648148148148148,CF (KNNBasic)
841,0.7,CF (KNNBasic)
859,0.7,CF (KNNBasic)
862,0.7111111111111111,CF (KNNBasic)
856,0.7,CF (KNNBasic)
820,0.7,CF (KNNBasic)
863,0.7,CF (KNNBasic)
860,0.7,CF (KNNBasic)
857,0.7,CF (KNNBasic)
864,0.7,CF (KNNBasic)
865,0.7,CF (KNNBasic)
868,0.7,CF (KNNBasic)
867,0.7,CF (KNNBasic)
861,0.6796296296296296,CF (KNNBasic)
870,0.7,CF (KNNBasic)
871,0.7,CF (KNNBasic)
875,0.7,CF (KNNBasic)
876,0.7,CF (KNNBasic)
872,0.7,CF (KNNBasic)
866,0.7648148148148148,CF (KNNBasic)
877,0.7,CF (KNNBasic)
873,0.7,CF (KNNBasic)
880,0.7,CF (KNNBasic)
878,0.7,CF (KNNBasic)
869,0.7,CF (KNNBasic)
881,0.7,CF (KNNBasic)
879,0.7555555555555555,CF (KNNBasic)
883,0.7,CF (KNNBasic)
882,0.7111111111111111,CF (KNNBasic)
884,0.7,CF (KNNBasic)
886,0.7888888888888889,CF (KNNBasic)
885,0.7,CF (KNNBasic)
889,0.7,CF (KNNBasic)
874,0.7,CF (KNNBasic)
892,0.7,CF (KNNBasic)
890,0.7,CF (KNNBasic)
893,0.7,CF (KNNBasic)
887,0.7111111111111111,CF (KNNBasic)
891,0.7,CF (KNNBasic)
894,0.7,CF (KNNBasic)
896,0.7,CF (KNNBasic)
897,0.7111111111111111,CF (KNNBasic)
901,0.7,CF (KNNBasic)
899,0.7111111111111111,CF (KNNBasic)
903,0.7,CF (KNNBasic)
904,0.7648148148148148,CF (KNNBasic)
907,0.7,CF (KNNBasic)
905,0.7,CF (KNNBasic)
902,0.7,CF (KNNBasic)
898,0.7,CF (KNNBasic)
895,0.7888888888888889,CF (KNNBasic)
906,0.7,CF (KNNBasic)
900,0.7111111111111111,CF (KNNBasic)
908,0.7,CF (KNNBasic)
916,0.7,CF (KNNBasic)
911,0.7,CF (KNNBasic)
912,0.7888888888888889,CF (KNNBasic)
914,0.7,CF (KNNBasic)
918,0.7,CF (KNNBasic)
919,0.7,CF (KNNBasic)
921,0.7648148148148148,CF (KNNBasic)
910,0.7,CF (KNNBasic)
913,0.7,CF (KNNBasic)
915,0.7,CF (KNNBasic)
922,0.7111111111111111,CF (KNNBasic)
923,0.7925925925925925,CF (KNNBasic)
928,0.7,CF (KNNBasic)
927,0.7,CF (KNNBasic)
924,0.7,CF (KNNBasic)
929,0.7111111111111111,CF (KNNBasic)
931,0.7,CF (KNNBasic)
917,0.7111111111111111,CF (KNNBasic)
932,0.7111111111111111,CF (KNNBasic)
909,0.6574074074074074,CF (KNNBasic)
934,0.7,CF (KNNBasic)
933,0.6777777777777778,CF (KNNBasic)
935,0.7,CF (KNNBasic)
938,0.7,CF (KNNBasic)
940,0.7,CF (KNNBasic)
888,0.7,CF (KNNBasic)
925,0.7,CF (KNNBasic)
942,0.7,CF (KNNBasic)
937,0.7,CF (KNNBasic)
926,0.7,CF (KNNBasic)
943,0.6777777777777778,CF (KNNBasic)
939,0.7,CF (KNNBasic)
936,0.7,CF (KNNBasic)
930,0.7,CF (KNNBasic)
920,0.7,CF (KNNBasic)
941,0.7,CF (KNNBasic)
196,0.5037037037037037,SVD
186,0.8444444444444444,SVD
22,0.6981481481481482,SVD
244,0.662962962962963,SVD
166,0.8145502645502646,SVD
298,0.8140740740740742,SVD
115,0.8129629629629629,SVD
253,0.8537037037037037,SVD
305,0.8629629629629629,SVD
6,0.9092592592592592,SVD
62,0.7566666666666666,SVD
286,0.8492592592592593,SVD
200,0.6888888888888889,SVD
210,0.8048148148148149,SVD
224,0.874074074074074,SVD
303,0.8055555555555556,SVD
122,0.8981481481481481,SVD
194,0.79,SVD
291,0.8685185185185185,SVD
234,0.8048148148148149,SVD
119,0.8340740740740741,SVD
167,0.7851851851851852,SVD
299,0.4814814814814814,SVD
308,0.8037037037037037,SVD
95,0.8203703703703704,SVD
38,0.7207407407407407,SVD
102,0.8351851851851853,SVD
63,0.725925925925926,SVD
160,0.7474074074074074,SVD
50,0.77,SVD
301,0.8148148148148149,SVD
225,0.8648148148148148,SVD
290,0.8300000000000001,SVD
97,0.8962962962962964,SVD
157,0.7911111111111111,SVD
181,0.8066666666666666,SVD
278,0.8318518518518518,SVD
276,0.9148148148148149,SVD
7,0.8048148148148149,SVD
10,0.7944444444444445,SVD
284,0.7240740740740741,SVD
201,0.9070370370370371,SVD
287,0.8796296296296297,SVD
246,0.8677777777777778,SVD
242,0.827037037037037,SVD
249,0.7592592592592593,SVD
99,0.8333333333333334,SVD
178,0.7296296296296296,SVD
251,0.8603703703703703,SVD
81,0.725925925925926,SVD
260,0.8314814814814815,SVD
25,0.8362433862433862,SVD
59,0.8177777777777778,SVD
72,0.7103703703703704,SVD
87,0.8485185185185186,SVD
42,0.7496296296296296,SVD
292,0.674074074074074,SVD
20,0.7714814814814814,SVD
13,0.825925925925926,SVD
138,0.5981481481481481,SVD
60,0.8103703703703704,SVD
57,0.8783068783068784,SVD
223,0.8392592592592593,SVD
189,0.8066666666666666,SVD
243,0.8196296296296297,SVD
92,0.8114814814814815,SVD
241,0.8418518518518519,SVD
254,0.8114814814814815,SVD
293,0.8759259259259259,SVD
127,0.835925925925926,SVD
222,0.8018518518518518,SVD
267,0.7196296296296296,SVD
11,0.8203703703703704,SVD
8,0.7529629629629631,SVD
162,0.8277777777777777,SVD
279,0.75,SVD
145,0.8362962962962963,SVD
28,0.7851851851851852,SVD
135,0.8148148148148149,SVD
32,0.6585185185185185,SVD
90,0.7907407407407407,SVD
216,0.78,SVD
250,0.8129629629629629,SVD
271,0.8503703703703703,SVD
265,0.7018518518518518,SVD
198,0.8092592592592593,SVD
168,0.8837037037037038,SVD
110,0.7833333333333333,SVD
58,0.8851851851851852,SVD
237,0.8614814814814815,SVD
94,0.7537037037037037,SVD
128,0.7933333333333334,SVD
44,0.7992592592592592,SVD
264,0.8456613756613757,SVD
41,0.8092592592592593,SVD
82,0.8540740740740741,SVD
262,0.7648148148148148,SVD
174,0.7685185185185185,SVD
43,0.8537037037037037,SVD
84,0.8648148148148148,SVD
269,0.8555555555555556,SVD
259,0.73,SVD
85,0.8714814814814815,SVD
213,0.8288888888888889,SVD
121,0.7057142857142857,SVD
49,0.8007407407407408,SVD
155,0.8084656084656084,SVD
68,0.8044179894179894,SVD
172,0.874021164021164,SVD
19,0.8566666666666667,SVD
268,0.8666666666666667,SVD
5,0.7255555555555555,SVD
80,0.7537037037037038,SVD
66,0.8685185185185185,SVD
18,0.7407407407407407,SVD
26,0.7727513227513227,SVD
130,0.8685185185185185,SVD
256,0.8092592592592593,SVD
1,0.8407407407407408,SVD
56,0.7722222222222221,SVD
15,0.7066137566137565,SVD
207,0.7925925925925925,SVD
232,0.9148148148148149,SVD
52,0.7185185185185186,SVD
161,0.8240740740740741,SVD
148,0.7722222222222223,SVD
125,0.7911111111111111,SVD
83,0.7677248677248677,SVD
272,0.8096296296296297,SVD
151,0.7962962962962963,SVD
54,0.8681481481481481,SVD
16,0.8443915343915345,SVD
91,0.787037037037037,SVD
294,0.862010582010582,SVD
229,0.8622222222222222,SVD
36,0.8658201058201058,SVD
70,0.7455555555555556,SVD
14,0.8781481481481481,SVD
295,0.8166666666666667,SVD
233,0.8140740740740742,SVD
214,0.8722222222222222,SVD
192,0.8955555555555555,SVD
100,0.7703703703703704,SVD
307,0.8111111111111111,SVD
297,0.8055555555555556,SVD
193,0.7407407407407407,SVD
113,0.845925925925926,SVD
275,0.8685185185185185,SVD
219,0.8148148148148148,SVD
218,0.8275661375661376,SVD
123,0.8603703703703703,SVD
158,0.8362962962962963,SVD
302,0.8377777777777777,SVD
23,0.8703703703703703,SVD
296,0.8444444444444444,SVD
33,0.8262962962962963,SVD
154,0.7696296296296297,SVD
77,0.8092592592592593,SVD
270,0.8351851851851853,SVD
187,0.7740740740740741,SVD
170,0.8092592592592593,SVD
101,0.7481481481481481,SVD
184,0.9,SVD
112,0.8185185185185185,SVD
133,0.8092592592592593,SVD
215,0.9,SVD
69,0.8111111111111111,SVD
104,0.744973544973545,SVD
240,0.7780423280423281,SVD
144,0.8333333333333334,SVD
191,0.6848148148148149,SVD
61,0.8171957671957673,SVD
142,0.6273015873015872,SVD
177,0.812962962962963,SVD
203,0.7907407407407407,SVD
21,0.7000000000000001,SVD
197,0.8311111111111111,SVD
134,0.8240740740740741,SVD
180,0.8888888888888888,SVD
236,0.8437037037037037,SVD
263,0.8732804232804232,SVD
109,0.7585185185185185,SVD
64,0.7381481481481482,SVD
114,0.8574074074074074,SVD
239,0.8333333333333334,SVD
117,0.8462962962962963,SVD
65,0.8616402116402117,SVD
137,0.7951851851851852,SVD
257,0.8092592592592593,SVD
111,0.8518518518518519,SVD
285,0.8614814814814815,SVD
96,0.837037037037037,SVD
116,0.7862962962962963,SVD
73,0.8442328042328042,SVD
221,0.8948148148148148,SVD
235,0.7537037037037037,SVD
164,0.8722222222222222,SVD
281,0.8222222222222222,SVD
182,0.8048148148148149,SVD
129,0.7862962962962963,SVD
45,0.8277777777777777,SVD
131,0.8111111111111111,SVD
230,0.6833333333333333,SVD
126,0.8503703703703703,SVD
231,0.8759259259259259,SVD
280,0.7907407407407407,SVD
288,0.7748148148148148,SVD
152,0.8925925925925926,SVD
217,0.8574074074074074,SVD
79,0.7659259259259259,SVD
75,0.8667724867724867,SVD
245,0.8407407407407408,SVD
282,0.8318518518518518,SVD
78,0.674074074074074,SVD
118,0.8411111111111111,SVD
283,0.7714814814814814,SVD
171,0.8332804232804233,SVD
107,0.7687830687830688,SVD
226,0.6714814814814816,SVD
306,0.8196296296296296,SVD
173,0.8592592592592593,SVD
185,0.7355555555555555,SVD
150,0.6814814814814815,SVD
274,0.8048148148148149,SVD
188,0.8611111111111112,SVD
48,0.8018518518518518,SVD
311,0.8677777777777778,SVD
165,0.8651851851851852,SVD
208,0.7634920634920634,SVD
2,0.8351851851851853,SVD
205,0.8218253968253968,SVD
248,0.737037037037037,SVD
93,0.8235978835978837,SVD
159,0.9092592592592592,SVD
146,0.7381481481481482,SVD
29,0.8325925925925926,SVD
156,0.8997883597883598,SVD
37,0.8055555555555556,SVD
141,0.8574074074074074,SVD
195,0.692962962962963,SVD
108,0.7444444444444445,SVD
47,0.8529629629629629,SVD
255,0.8596296296296296,SVD
89,0.8718518518518519,SVD
140,0.7240740740740741,SVD
190,0.8448148148148148,SVD
24,0.7785185185185185,SVD
17,0.8725925925925926,SVD
313,0.7651851851851852,SVD
53,0.8574074074074074,SVD
124,0.8677777777777778,SVD
149,0.8066666666666666,SVD
176,0.8437037037037037,SVD
106,0.8574074074074074,SVD
312,0.6892592592592592,SVD
175,0.8222222222222222,SVD
153,0.7518518518518519,SVD
220,0.7714814814814814,SVD
143,0.8214285714285714,SVD
199,0.7633333333333333,SVD
202,0.9111111111111111,SVD
277,0.7022222222222223,SVD
206,0.758888888888889,SVD
76,0.7722222222222223,SVD
314,0.7825925925925926,SVD
136,0.8529629629629629,SVD
179,0.7762962962962963,SVD
4,0.8614814814814815,SVD
304,0.8592592592592593,SVD
3,0.8633333333333333,SVD
227,0.8300000000000001,SVD
252,0.8333333333333334,SVD
212,0.7457142857142858,SVD
310,0.8092592592592593,SVD
35,0.8500000000000001,SVD
147,0.7907407407407407,SVD
105,0.8518518518518519,SVD
34,0.8214814814814815,SVD
71,0.8574074074074074,SVD
51,0.8611111111111112,SVD
204,0.8851851851851852,SVD
315,0.8066666666666666,SVD
31,0.855925925925926,SVD
316,0.8418518518518519,SVD
103,0.9296296296296296,SVD
318,0.7685185185185186,SVD
30,0.7871957671957672,SVD
120,0.7681481481481481,SVD
46,0.7344444444444445,SVD
289,0.8596296296296296,SVD
209,0.8103703703703704,SVD
261,0.8692592592592593,SVD
88,0.8696296296296296,SVD
9,0.8455555555555556,SVD
247,0.8018518518518518,SVD
321,0.8596296296296296,SVD
266,0.8629629629629629,SVD
74,0.8268253968253969,SVD
238,0.7314814814814815,SVD
319,0.8333333333333334,SVD
323,0.7837037037037038,SVD
67,0.8760846560846561,SVD
211,0.8092592592592592,SVD
98,0.7548148148148148,SVD
12,0.7888888888888889,SVD
40,0.8555555555555556,SVD
258,0.8833333333333333,SVD
228,0.7777777777777778,SVD
325,0.8011111111111111,SVD
320,0.8907407407407407,SVD
326,0.7477777777777778,SVD
327,0.8174074074074074,SVD
183,0.8751851851851852,SVD
328,0.7833333333333333,SVD
322,0.8503703703703703,SVD
330,0.8277777777777778,SVD
27,0.8111111111111111,SVD
331,0.8051851851851852,SVD
332,0.8407407407407408,SVD
329,0.7462962962962962,SVD
86,0.8577777777777778,SVD
139,0.8444444444444444,SVD
300,0.8177777777777778,SVD
163,0.7364021164021164,SVD
333,0.8345502645502646,SVD
334,0.9037037037037037,SVD
39,0.8888888888888888,SVD
324,0.8885185185185185,SVD
132,0.7962962962962963,SVD
336,0.8811111111111111,SVD
335,0.7275661375661375,SVD
169,0.8407407407407408,SVD
338,0.8148148148148149,SVD
339,0.8111111111111111,SVD
309,0.8586243386243386,SVD
342,0.8185185185185185,SVD
340,0.7374074074074074,SVD
317,0.8574074074074074,SVD
