user,ILD,model
341,0.7481481481481482,SVD
343,0.8444444444444444,SVD
344,0.827037037037037,SVD
345,0.8400000000000001,SVD
346,0.8448148148148148,SVD
347,0.662962962962963,SVD
273,0.8277777777777777,SVD
55,0.8314814814814815,SVD
349,0.7455555555555555,SVD
348,0.7759259259259259,SVD
354,0.8622222222222222,SVD
351,0.8074074074074074,SVD
358,0.8722222222222222,SVD
352,0.797037037037037,SVD
360,0.8296296296296296,SVD
363,0.6444444444444445,SVD
355,0.7994179894179895,SVD
362,0.8203703703703704,SVD
357,0.7885185185185185,SVD
356,0.8422222222222222,SVD
361,0.7381481481481482,SVD
365,0.7994708994708994,SVD
350,0.8188888888888889,SVD
367,0.8400000000000001,SVD
368,0.8788888888888889,SVD
371,0.7596296296296297,SVD
373,0.9114814814814814,SVD
370,0.6862962962962962,SVD
374,0.7625925925925926,SVD
372,0.8555555555555556,SVD
337,0.8244444444444444,SVD
378,0.7959259259259259,SVD
366,0.8611111111111112,SVD
377,0.7962433862433862,SVD
375,0.7944444444444445,SVD
359,0.7473280423280424,SVD
379,0.8888888888888888,SVD
380,0.9022222222222223,SVD
381,0.8596296296296296,SVD
385,0.7,SVD
382,0.8855555555555555,SVD
387,0.7814814814814814,SVD
364,0.8351851851851853,SVD
369,0.8474074074074074,SVD
388,0.8792592592592593,SVD
386,0.8455555555555556,SVD
389,0.8696296296296296,SVD
383,0.8783068783068784,SVD
390,0.5722222222222222,SVD
393,0.7555555555555555,SVD
392,0.6244444444444445,SVD
376,0.7659259259259259,SVD
394,0.7574074074074074,SVD
391,0.8707407407407408,SVD
398,0.804074074074074,SVD
397,0.8444444444444444,SVD
399,0.8037037037037037,SVD
396,0.8296296296296296,SVD
401,0.6822222222222223,SVD
402,0.6437037037037037,SVD
384,0.8037037037037037,SVD
395,0.8722222222222222,SVD
353,0.7151851851851851,SVD
403,0.8362962962962963,SVD
405,0.8437037037037037,SVD
400,0.8881481481481481,SVD
406,0.89,SVD
407,0.8103703703703704,SVD
409,0.7962962962962963,SVD
404,0.8796296296296297,SVD
413,0.8466137566137566,SVD
416,0.7462962962962962,SVD
408,0.8722222222222222,SVD
410,0.8381481481481482,SVD
411,0.7818518518518518,SVD
417,0.8055555555555556,SVD
412,0.8001587301587302,SVD
420,0.8296296296296296,SVD
422,0.7092592592592593,SVD
425,0.8777777777777778,SVD
419,0.825925925925926,SVD
415,0.8781481481481481,SVD
423,0.7862962962962963,SVD
429,0.7796296296296297,SVD
428,0.8870370370370371,SVD
427,0.8762962962962964,SVD
418,0.8429629629629629,SVD
424,0.7648148148148148,SVD
432,0.8696296296296296,SVD
421,0.6992592592592592,SVD
435,0.8222222222222222,SVD
433,0.7066666666666667,SVD
426,0.737037037037037,SVD
436,0.9074074074074074,SVD
430,0.801058201058201,SVD
434,0.8551851851851852,SVD
437,0.5333333333333333,SVD
438,0.8977777777777778,SVD
431,0.8037037037037037,SVD
442,0.7911111111111111,SVD
440,0.7559259259259259,SVD
445,0.8962962962962964,SVD
447,0.7306878306878306,SVD
449,0.8022222222222222,SVD
450,0.7207407407407407,SVD
446,0.8,SVD
439,0.8207407407407408,SVD
451,0.837037037037037,SVD
452,0.7225925925925927,SVD
454,0.8207407407407408,SVD
453,0.8400000000000001,SVD
414,0.7696296296296297,SVD
455,0.8348148148148149,SVD
444,0.8092592592592592,SVD
448,0.9111111111111111,SVD
457,0.8685185185185185,SVD
456,0.8037037037037037,SVD
458,0.9296296296296296,SVD
462,0.7122222222222222,SVD
459,0.8722222222222222,SVD
460,0.8048148148148149,SVD
461,0.8166666666666667,SVD
467,0.7388888888888889,SVD
468,0.8596296296296296,SVD
466,0.7648148148148148,SVD
472,0.8288888888888889,SVD
465,0.7944444444444445,SVD
463,0.8797883597883598,SVD
471,0.8866666666666667,SVD
474,0.8096296296296297,SVD
469,0.7685185185185186,SVD
464,0.8055555555555556,SVD
476,0.8759259259259259,SVD
478,0.86994708994709,SVD
473,0.8018518518518518,SVD
470,0.7944444444444445,SVD
480,0.7148148148148148,SVD
441,0.8492592592592593,SVD
479,0.8055555555555556,SVD
484,0.8907407407407407,SVD
486,0.825925925925926,SVD
487,0.8566666666666667,SVD
482,0.8770370370370371,SVD
481,0.7707407407407407,SVD
492,0.8481481481481481,SVD
493,0.8685185185185186,SVD
490,0.9181481481481482,SVD
489,0.8484656084656085,SVD
483,0.8597883597883598,SVD
496,0.8907407407407407,SVD
494,0.8605555555555555,SVD
495,0.8474074074074074,SVD
477,0.8744444444444445,SVD
497,0.7462962962962962,SVD
488,0.7944444444444445,SVD
498,0.9085185185185185,SVD
499,0.8537037037037037,SVD
491,0.8222222222222222,SVD
500,0.8666666666666667,SVD
502,0.7296296296296296,SVD
503,0.7740740740740741,SVD
504,0.8055555555555556,SVD
505,0.8685185185185185,SVD
506,0.7518518518518519,SVD
443,0.7818518518518518,SVD
507,0.8722222222222222,SVD
514,0.8333333333333334,SVD
508,0.6703703703703703,SVD
511,0.6296296296296298,SVD
515,0.8434920634920635,SVD
512,0.8537037037037037,SVD
513,0.5981481481481481,SVD
475,0.7833333333333333,SVD
523,0.712962962962963,SVD
518,0.7692592592592593,SVD
509,0.6762962962962963,SVD
516,0.8096296296296297,SVD
510,0.7925925925925925,SVD
524,0.8411111111111111,SVD
501,0.8574074074074074,SVD
525,0.9059259259259259,SVD
521,0.8874074074074074,SVD
520,0.7818518518518518,SVD
519,0.8837037037037038,SVD
528,0.8857142857142857,SVD
532,0.7789417989417989,SVD
530,0.8366666666666667,SVD
531,0.7759259259259259,SVD
529,0.8996296296296297,SVD
517,0.7222222222222222,SVD
527,0.8103703703703704,SVD
485,0.8025925925925926,SVD
533,0.7251851851851852,SVD
535,0.8962962962962964,SVD
536,0.8092592592592593,SVD
526,0.8092592592592593,SVD
537,0.8703703703703705,SVD
534,0.7759259259259259,SVD
541,0.7314814814814814,SVD
538,0.7277777777777777,SVD
542,0.842962962962963,SVD
545,0.8944444444444445,SVD
539,0.7870370370370371,SVD
547,0.7717460317460317,SVD
543,0.8381481481481481,SVD
548,0.8203703703703704,SVD
546,0.6796296296296296,SVD
522,0.8214814814814815,SVD
551,0.8781481481481481,SVD
544,0.75,SVD
553,0.8085185185185185,SVD
552,0.8018518518518518,SVD
540,0.8714814814814815,SVD
554,0.8203703703703704,SVD
550,0.8985185185185185,SVD
556,0.7459259259259259,SVD
559,0.7706878306878306,SVD
560,0.8592592592592593,SVD
561,0.9177777777777778,SVD
563,0.7481481481481482,SVD
566,0.8166666666666667,SVD
557,0.8092592592592592,SVD
558,0.8677777777777778,SVD
564,0.8574074074074074,SVD
565,0.7862962962962963,SVD
573,0.8444444444444444,SVD
549,0.7796296296296297,SVD
567,0.812962962962963,SVD
569,0.8114814814814815,SVD
562,0.7425925925925926,SVD
576,0.8214814814814815,SVD
577,0.8288888888888889,SVD
579,0.7166666666666667,SVD
574,0.8759259259259259,SVD
555,0.8870370370370371,SVD
572,0.8503703703703704,SVD
575,0.8492592592592593,SVD
584,0.662962962962963,SVD
588,0.9048148148148148,SVD
587,0.7434391534391536,SVD
568,0.8992592592592592,SVD
586,0.837037037037037,SVD
585,0.8066666666666666,SVD
582,0.8077777777777777,SVD
591,0.7288888888888889,SVD
581,0.7518518518518518,SVD
592,0.8925925925925926,SVD
580,0.892962962962963,SVD
590,0.8592592592592593,SVD
593,0.774074074074074,SVD
583,0.8848148148148148,SVD
596,0.8429629629629629,SVD
570,0.8185185185185185,SVD
599,0.8981481481481481,SVD
589,0.9084656084656084,SVD
594,0.8092592592592593,SVD
597,0.7696296296296297,SVD
578,0.75,SVD
601,0.9262962962962963,SVD
602,0.8888888888888888,SVD
600,0.7296296296296296,SVD
605,0.8333333333333334,SVD
603,0.7870370370370371,SVD
595,0.7240740740740741,SVD
606,0.7740740740740741,SVD
608,0.912962962962963,SVD
607,0.6481481481481481,SVD
610,0.7777777777777778,SVD
611,0.8055555555555556,SVD
617,0.8844444444444445,SVD
618,0.8481481481481481,SVD
614,0.8288888888888889,SVD
609,0.8025925925925925,SVD
615,0.8240740740740741,SVD
616,0.8277777777777778,SVD
620,0.8381481481481481,SVD
571,0.762962962962963,SVD
619,0.8333333333333334,SVD
613,0.8314814814814815,SVD
622,0.78,SVD
621,0.8566666666666667,SVD
604,0.8474074074074074,SVD
624,0.8251851851851852,SVD
612,0.7907407407407407,SVD
627,0.8447619047619048,SVD
623,0.819047619047619,SVD
628,0.8611111111111112,SVD
625,0.8588888888888889,SVD
629,0.912962962962963,SVD
633,0.75,SVD
632,0.7844444444444444,SVD
631,0.8277777777777778,SVD
634,0.952962962962963,SVD
639,0.8194973544973545,SVD
630,0.8518518518518519,SVD
642,0.9037037037037037,SVD
637,0.5433333333333334,SVD
640,0.8220105820105821,SVD
626,0.8548148148148148,SVD
643,0.7422222222222222,SVD
598,0.8592592592592593,SVD
638,0.8625925925925926,SVD
635,0.8462962962962963,SVD
644,0.8814814814814815,SVD
636,0.845925925925926,SVD
645,0.8203703703703704,SVD
648,0.8366666666666667,SVD
647,0.8481481481481481,SVD
650,0.8537037037037037,SVD
651,0.8651851851851852,SVD
654,0.7396296296296296,SVD
653,0.8407407407407408,SVD
655,0.8537037037037037,SVD
649,0.7314814814814814,SVD
658,0.7888888888888889,SVD
656,0.8677777777777778,SVD
660,0.8592592592592593,SVD
659,0.7592592592592593,SVD
646,0.8296296296296297,SVD
663,0.8568253968253968,SVD
664,0.7425925925925926,SVD
657,0.7518518518518519,SVD
665,0.8888888888888888,SVD
666,0.7222222222222222,SVD
661,0.8396296296296296,SVD
662,0.819047619047619,SVD
667,0.8666666666666667,SVD
641,0.797037037037037,SVD
668,0.9388888888888889,SVD
673,0.7407407407407407,SVD
671,0.6666666666666667,SVD
669,0.7870370370370371,SVD
676,0.837037037037037,SVD
674,0.7277777777777779,SVD
652,0.7666666666666666,SVD
677,0.882962962962963,SVD
682,0.8925925925925926,SVD
679,0.8074074074074074,SVD
684,0.7814814814814814,SVD
685,0.8466666666666667,SVD
683,0.8066666666666666,SVD
691,0.832962962962963,SVD
672,0.8022222222222222,SVD
692,0.825925925925926,SVD
690,0.7518518518518519,SVD
689,0.8455555555555556,SVD
686,0.9481481481481482,SVD
693,0.8651851851851852,SVD
688,0.8751851851851852,SVD
697,0.9333333333333333,SVD
698,0.7833333333333333,SVD
670,0.8037037037037037,SVD
694,0.8740740740740741,SVD
680,0.8537037037037037,SVD
705,0.662962962962963,SVD
701,0.8314814814814815,SVD
699,0.804074074074074,SVD
704,0.8544444444444445,SVD
707,0.888888888888889,SVD
700,0.766984126984127,SVD
687,0.7343386243386243,SVD
695,0.7737037037037037,SVD
675,0.7962962962962963,SVD
708,0.7444973544973545,SVD
709,0.7555555555555555,SVD
711,0.725925925925926,SVD
710,0.85,SVD
712,0.804074074074074,SVD
715,0.7029629629629629,SVD
713,0.8240740740740741,SVD
716,0.902962962962963,SVD
681,0.8466666666666667,SVD
678,0.85,SVD
719,0.8437037037037037,SVD
702,0.7596296296296297,SVD
721,0.8888888888888888,SVD
714,0.8762962962962964,SVD
717,0.7074074074074075,SVD
718,0.8434920634920635,SVD
696,0.8351851851851853,SVD
722,0.8333333333333334,SVD
724,0.8640740740740741,SVD
727,0.8474074074074074,SVD
725,0.8583068783068784,SVD
706,0.7759259259259259,SVD
720,0.8407407407407408,SVD
729,0.8433333333333333,SVD
726,0.763968253968254,SVD
728,0.7658201058201058,SVD
703,0.607936507936508,SVD
738,0.8751851851851852,SVD
736,0.8059259259259259,SVD
734,0.7040740740740741,SVD
730,0.89,SVD
743,0.7948148148148149,SVD
742,0.7,SVD
737,0.7092592592592593,SVD
733,0.8429629629629629,SVD
745,0.7625925925925926,SVD
740,0.8351851851851853,SVD
735,0.7003703703703703,SVD
747,0.7388888888888889,SVD
723,0.8596296296296296,SVD
739,0.7940740740740742,SVD
749,0.8462962962962963,SVD
748,0.7177777777777778,SVD
746,0.8051851851851852,SVD
731,0.7637037037037038,SVD
750,0.8485185185185186,SVD
741,0.702962962962963,SVD
751,0.894021164021164,SVD
756,0.8703703703703703,SVD
757,0.8166666666666667,SVD
752,0.8723809523809524,SVD
758,0.85,SVD
732,0.6548148148148147,SVD
762,0.8200000000000001,SVD
744,0.7362962962962962,SVD
754,0.7814814814814814,SVD
753,0.7851851851851852,SVD
763,0.8055555555555556,SVD
764,0.7962962962962963,SVD
767,0.7648148148148148,SVD
769,0.7759259259259259,SVD
755,0.7740740740740741,SVD
771,0.6492592592592592,SVD
768,0.8444444444444444,SVD
773,0.7566666666666667,SVD
765,0.5925925925925926,SVD
772,0.7592592592592593,SVD
766,0.8596296296296296,SVD
774,0.8377777777777777,SVD
760,0.7203703703703703,SVD
761,0.8707407407407408,SVD
777,0.8474074074074074,SVD
759,0.8555555555555556,SVD
776,0.799047619047619,SVD
780,0.8318518518518518,SVD
779,0.825925925925926,SVD
778,0.8925925925925926,SVD
782,0.8759259259259259,SVD
786,0.7325925925925927,SVD
784,0.7781481481481481,SVD
770,0.8222222222222222,SVD
788,0.79,SVD
789,0.8514814814814815,SVD
790,0.8111111111111111,SVD
787,0.7608465608465609,SVD
783,0.8729629629629629,SVD
785,0.8722222222222222,SVD
794,0.8314814814814815,SVD
781,0.8114814814814815,SVD
796,0.7907407407407407,SVD
795,0.7640740740740741,SVD
793,0.8966666666666667,SVD
798,0.847037037037037,SVD
791,0.8314814814814815,SVD
802,0.8266666666666667,SVD
800,0.8833333333333333,SVD
804,0.7962962962962963,SVD
803,0.7666666666666666,SVD
775,0.7651851851851852,SVD
792,0.8933333333333333,SVD
799,0.8314814814814815,SVD
805,0.8796296296296297,SVD
806,0.7518518518518519,SVD
807,0.8111111111111111,SVD
797,0.8375661375661376,SVD
801,0.8077777777777777,SVD
809,0.8444444444444444,SVD
815,0.7177777777777778,SVD
817,0.8414814814814815,SVD
821,0.8574074074074074,SVD
818,0.8277777777777777,SVD
814,0.7701587301587302,SVD
812,0.7706878306878306,SVD
823,0.7574074074074074,SVD
825,0.7977777777777778,SVD
827,0.8818518518518519,SVD
829,0.7881481481481482,SVD
811,0.6611111111111111,SVD
830,0.6611111111111111,SVD
826,0.8185185185185185,SVD
831,0.8023809523809524,SVD
819,0.817037037037037,SVD
828,0.7703703703703704,SVD
808,0.7296296296296296,SVD
835,0.7611111111111111,SVD
833,0.8055555555555556,SVD
836,0.8238624338624339,SVD
816,0.8981481481481481,SVD
838,0.6770370370370371,SVD
839,0.8377777777777777,SVD
840,0.7844444444444445,SVD
832,0.8777777777777778,SVD
810,0.8751851851851852,SVD
844,0.8381481481481481,SVD
843,0.8577777777777778,SVD
834,0.7240740740740741,SVD
846,0.7344444444444445,SVD
837,0.8540740740740741,SVD
813,0.8159259259259259,SVD
842,0.7666666666666666,SVD
847,0.7722222222222223,SVD
848,0.8222222222222222,SVD
822,0.8611111111111112,SVD
852,0.6807407407407408,SVD
851,0.7611111111111111,SVD
849,0.8692592592592593,SVD
854,0.8166666666666667,SVD
850,0.8962962962962964,SVD
858,0.8407407407407408,SVD
853,0.8316402116402117,SVD
855,0.7648148148148148,SVD
824,0.7587301587301587,SVD
845,0.8696296296296296,SVD
841,0.8881481481481481,SVD
859,0.8981481481481481,SVD
862,0.7777777777777778,SVD
856,0.7777777777777778,SVD
820,0.8762962962962964,SVD
863,0.7437037037037038,SVD
860,0.8233333333333334,SVD
857,0.8777777777777778,SVD
864,0.6825925925925926,SVD
865,0.8981481481481481,SVD
868,0.8222222222222222,SVD
867,0.9259259259259259,SVD
861,0.9037037037037037,SVD
870,0.758888888888889,SVD
871,0.8833333333333333,SVD
875,0.7570370370370371,SVD
876,0.8448148148148148,SVD
872,0.9059259259259259,SVD
866,0.737037037037037,SVD
877,0.7818518518518518,SVD
873,0.837936507936508,SVD
880,0.7833333333333333,SVD
878,0.86,SVD
869,0.7666666666666666,SVD
881,0.8262962962962963,SVD
879,0.8111111111111111,SVD
883,0.8944444444444445,SVD
882,0.7759259259259259,SVD
884,0.7659259259259259,SVD
886,0.8725925925925926,SVD
885,0.8466666666666667,SVD
889,0.7851851851851852,SVD
874,0.8455555555555556,SVD
892,0.8448148148148148,SVD
890,0.5548148148148149,SVD
893,0.7518518518518519,SVD
887,0.9059259259259259,SVD
891,0.8281481481481482,SVD
894,0.7944444444444444,SVD
896,0.7759259259259259,SVD
897,0.8703703703703703,SVD
901,0.7596296296296297,SVD
899,0.7962962962962963,SVD
903,0.8400000000000001,SVD
904,0.8307407407407408,SVD
907,0.9001587301587302,SVD
905,0.8925925925925926,SVD
902,0.7462962962962962,SVD
898,0.8992592592592592,SVD
895,0.8595767195767196,SVD
906,0.7455555555555555,SVD
900,0.8555555555555556,SVD
908,0.8048148148148149,SVD
916,0.7518518518518518,SVD
911,0.8603703703703703,SVD
912,0.7466666666666667,SVD
914,0.7874074074074074,SVD
918,0.7348148148148148,SVD
919,0.7318518518518519,SVD
921,0.7648148148148148,SVD
910,0.8018518518518518,SVD
913,0.8851851851851852,SVD
915,0.7962962962962963,SVD
922,0.7537037037037037,SVD
923,0.7686772486772487,SVD
928,0.8729629629629629,SVD
927,0.8751851851851852,SVD
924,0.7637037037037038,SVD
929,0.8240740740740741,SVD
931,0.8474074074074074,SVD
917,0.8685185185185185,SVD
932,0.7314814814814815,SVD
909,0.8159259259259259,SVD
934,0.875925925925926,SVD
933,0.7748148148148148,SVD
935,0.8092592592592593,SVD
938,0.7703703703703704,SVD
940,0.8592592592592593,SVD
888,0.7796296296296297,SVD
925,0.742962962962963,SVD
942,0.8107407407407408,SVD
937,0.7037037037037037,SVD
926,0.8114814814814815,SVD
943,0.8796296296296297,SVD
939,0.8074074074074074,SVD
936,0.8648148148148148,SVD
930,0.7333333333333334,SVD
920,0.7085185185185185,SVD
941,0.8548677248677249,SVD
